family	elements	frames
Other	RPS2	RPS2:563:650,RPS2:78:963,RPS2:493:595,RPS2:118:151,RPS2:295:340
TcMar-Tigger	TIGGER6B,Tigger12,MER44D,Tigger15a,TIGGER1,Tigger13a,TIGGER7,Tigger10,TIGGER2,Tigger16a,MER44C,MER44B	TIGGER6B:1556:1481,Tigger12:281:1271,MER44D:78:255,Tigger15a:125:32,TIGGER1:1656:1479,Tigger13a:278:626,TIGGER7:2202:2172,Tigger10:170:1841,TIGGER7:2043:1815,Tigger13a:106:244,TIGGER2:1891:1747,MER44D:420:390,TIGGER7:344:392,Tigger16a:431:713,TIGGER1:424:1786,MER44C:344:392,TIGGER2:602:2483,TIGGER1:983:1028,Tigger10:851:716,MER44B:318:360,TIGGER7:319:2128,MER44C:319:496
SVA	SVA_C,SVA_A,SVA_B,SVA_F,SVA_E,SVA_D	SVA_C:1044:1113,SVA_A:63:180,SVA_B:614:788,SVA_A:1156:1240,SVA_F:985:871,SVA_E:611:785,SVA_A:326:455,SVA_D:1139:1358,SVA_B:71:188,SVA_E:71:188,SVA_B:333:462,SVA_E:1168:1354,SVA_F:604:778,SVA_C:334:463,SVA_D:334:463,SVA_B:894:978,SVA_F:1128:1374,SVA_A:530:647,SVA_F:983:1049,SVA_E:891:1056,SVA_C:71:188,SVA_B:1043:1112,SVA_C:615:789,SVA_C:1137:1356,SVA_A:24:180,SVA_E:562:334,SVA_E:1135:1354,SVA_D:71:188,SVA_B:1136:1355,SVA_E:334:535,SVA_F:71:188,SVA_D:615:789,SVA_C:895:949,SVA_A:1400:1619,SVA_D:994:1060,SVA_F:887:968,SVA_A:1144:967,SVA_D:996:882,SVA_D:895:979
Satellite	LSAU	LSAU:496:730,LSAU:1599:1758,LSAU:319:130
Gypsy	LTR81C,MamGyp-int,MamGypLTR2c,LTR81B,LTR104_Mam,MamGypLTR2,MamGypLTR1a	LTR81C:1060:1117,MamGyp-int:4970:4703,MamGypLTR2c:1058:731,LTR81B:1160:929,LTR104_Mam:390:888,MamGyp-int:4026:5061,MamGyp-int:93:1275,MamGypLTR2:828:717,MamGypLTR1a:505:553,LTR81B:886:1153
Unknown	UCON91,UCON94,UCON89,UCON32,UCON76	UCON91:55:145,UCON94:9:132,UCON89:18:72,UCON32:102:27,UCON76:131:2
Alu	AluYb9,AluYh9,FAM,FLA,AluSp,AluSq2,AluYk12,AluMacYb4,AluSq10,AluJb,AluYb8,AluYi6	AluYb9:62:92,AluYh9:64:19,FAM:141:96,FLA:100:37,AluSp:155:2,AluSq2:244:172,AluYk12:198:234,AluMacYb4:181:271,AluSq10:244:172,AluJb:98:134,AluYb8:62:92,AluYi6:146:182,AluSp:153:225,AluSp:244:172
snRNA	UHG	UHG:1230:1344,UHG:757:787,UHG:165:207,UHG:451:499,UHG:238:433,UHG:360:516,UHG:661:691,UHG:307:433,UHG:1042:1078,UHG:70:133
MULE-MuDR	RICKSHA,Ricksha_a	RICKSHA:1575:1374,RICKSHA:112:148,Ricksha_a:868:979
hAT	EuthAT-1,MER121,EuthAT-2,MER69C,MER69B	EuthAT-1:640:394,MER121:5:119,EuthAT-2:910:790,EuthAT-1:283:415,EuthAT-2:1389:1245,EuthAT-2:1908:1854,MER69C:1602:2142,EuthAT-1:462:588,MER69B:613:679
L2	L2	L2:215:3170,L2:2530:2347,L2:2913:3249,L2:645:777
Helitron	Helitron1Nb_Mam,Helitron3Na_Mam	Helitron1Nb_Mam:317:200,Helitron3Na_Mam:251:356
Eutr	Eutr4,Eutr16,Eutr10,EUTREP7	Eutr4:172:295,Eutr16:486:549,Eutr10:341:689,EUTREP7:347:206
HSFAU	HSFAU	HSFAU:444:498,HSFAU:56:455,HSFAU:204:240
LTR_like	MamRep605	MamRep605:539:713,MamRep605:857:707
CR1	CR1_Mam,X20_LINE	CR1_Mam:641:440,CR1_Mam:711:927,CR1_Mam:1021:778,X20_LINE:146:2
LTR	LTR90A,PTR5,MamRep1527,X2_LR	LTR90A:552:720,PTR5:81:399,MamRep1527:440:26,X2_LR:18:177
TcMar-Tc2	Kanga1	Kanga1:1438:841
telo	TAR1	TAR1:561:1815,TAR1:706:1699
ERVL_like	LTR89,LTR87	LTR89:762:324,LTR87:364:136
SINE	UCON55	UCON55:50:167
acro	6kbHsap	6kbHsap:278:233
ERV3	ERVL47	ERVL47:5015:5213,ERVL47:4047:3756
DNA	X27_DNA,MER28	X27_DNA:193:88,X27_DNA:203:95,MER28:19:199
RTE	ALINE	ALINE:319:394
MIR	MIRc,THER1,MIR,MIRb	MIRc:136:106,THER1:139:109,MIR:132:102,MIRb:139:109
Gypsy_like	LTR85a,LTR85b	LTR85a:128:29,LTR85b:646:385
